2026-07-06 05:38:17 +0000 [MT] Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x86fe0cc00; archive(resolved)="<IDEArchive: 0x86d9a8150>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAppStoreDistribution: 0x86dae4220>", team(resolved)="<IDEProvisioningBasicTeam: 0x86db3e7c0; teamID='QMM486NPYC', teamName='(null)'>">
	Chain (15, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x86fe0cc00; archive = "<IDEArchive: 0x86d9a8150>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x86dae4220>", team="<IDEProvisioningBasicTeam: 0x86db3e7c0; teamID='QMM486NPYC', teamName='(null)'>">
	<IDEDistributionProcessingPipelineContext: 0x86fe0d500; archive = "<IDEArchive: 0x86d9a8150>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x86dae4220>", team="<IDEProvisioningBasicTeam: 0x86db3e7c0; teamID='QMM486NPYC', teamName='(null)'>">
	<IDEDistributionContext: 0x86da8e300; archive = "<IDEArchive: 0x86d9a8150>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x86dae4220>", team="<IDEProvisioningBasicTeam: 0x86db3e7c0; teamID='QMM486NPYC', teamName='(null)'>">
	<IDEDistributionContext: 0x86da8e580; archive = "<IDEArchive: 0x86d9a8150>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x86dae4220>", team="<IDEProvisioningBasicTeam: 0x86db3e7c0; teamID='QMM486NPYC', teamName='(null)'>">
	<IDEDistributionContext: 0x86da8e800; archive = "<IDEArchive: 0x86d9a8150>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x86dae4220>", team="<IDEProvisioningBasicTeam: 0x86db3e7c0; teamID='QMM486NPYC', teamName='(null)'>">
	<IDEDistributionContext: 0x86da8ea80; archive = "<IDEArchive: 0x86d9a8150>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x86dae4220>", team="<IDEProvisioningBasicTeam: 0x86db3e7c0; teamID='QMM486NPYC', teamName='(null)'>">
	<IDEDistributionContext: 0x86da8de00; archive = "<IDEArchive: 0x86d9a8150>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x86dae4220>", team="<IDEProvisioningBasicTeam: 0x86db3e7c0; teamID='QMM486NPYC', teamName='(null)'>">
	<IDEDistributionContext: 0x86da8ed00; archive = "<IDEArchive: 0x86d9a8150>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x86dae4220>", team="<IDEProvisioningBasicTeam: 0x86db3e7c0; teamID='QMM486NPYC', teamName='(null)'>">
	<IDEDistributionContext: 0x86da8ef80; archive = "<IDEArchive: 0x86d9a8150>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x86dae4220>", team="<IDEProvisioningBasicTeam: 0x86db3e7c0; teamID='QMM486NPYC', teamName='(null)'>">
	<IDEDistributionContext: 0x86da8d180; archive = "<IDEArchive: 0x86d9a8150>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x86dae4220>", team="<IDEProvisioningBasicTeam: 0x86db3e7c0; teamID='QMM486NPYC', teamName='(null)'>">
	<IDEDistributionContext: 0x86da8cf00; archive = "<IDEArchive: 0x86d9a8150>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x86dae4220>", team="<IDEProvisioningBasicTeam: 0x86db3e7c0; teamID='QMM486NPYC', teamName='(null)'>">
	<IDEDistributionContext: 0x86da8cc80; archive = "<IDEArchive: 0x86d9a8150>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x86dae4220>", team="<IDEProvisioningBasicTeam: 0x86db3e7c0; teamID='QMM486NPYC', teamName='(null)'>">
	<IDEDistributionContext: 0x86da8ca00; archive = "<IDEArchive: 0x86d9a8150>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x86dae4220>", team="(null)">
	<IDEDistributionContext: 0x86da8c280; archive = "<IDEArchive: 0x86d9a8150>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x86dae4220>", team="(null)">
	<IDEDistributionContext: 0x102d0a7d0; archive = "<IDEArchive: 0x86d9a8150>", distributionMethod="(null)", team="(null)">
</IDEDistributionProcessingPipelineContext: 0x86fe0cc00>
2026-07-06 05:38:17 +0000 [MT] Processing step: IDEDistributionCreateDestRootStep
2026-07-06 05:38:17 +0000 [MT] Processing step: IDEDistributionCopyItemStep
2026-07-06 05:38:17 +0000 [MT] Running /usr/bin/ditto '-V' '/Users/joshua/Documents/Code/lexly/ios/.asc-artifacts/ios.xcarchive/Products/Applications/Lingo-iOS.app' '/var/folders/vk/dmj39y_n1n7gs0wclbyqkfn40000gn/T/XcodeDistPipeline.~~~Xqjo57/Root/Payload/Lingo-iOS.app'
2026-07-06 05:38:17 +0000  >>> Copying /Users/joshua/Documents/Code/lexly/ios/.asc-artifacts/ios.xcarchive/Products/Applications/Lingo-iOS.app 
2026-07-06 05:38:17 +0000  copying file ./arabic.json ... 
2026-07-06 05:38:17 +0000  5294 bytes for ./arabic.json
2026-07-06 05:38:17 +0000  copying file ./cpp.json ... 
2026-07-06 05:38:17 +0000  5913 bytes for ./cpp.json
2026-07-06 05:38:17 +0000  copying file ./_CodeSignature/CodeResources ... 
2026-07-06 05:38:17 +0000  13395 bytes for ./_CodeSignature/CodeResources
2026-07-06 05:38:17 +0000  copying file ./chinese.json ... 
2026-07-06 05:38:17 +0000  5249 bytes for ./chinese.json
2026-07-06 05:38:17 +0000  copying file ./french.json ... 
2026-07-06 05:38:17 +0000  5262 bytes for ./french.json
2026-07-06 05:38:17 +0000  copying file ./geometry.json ... 
2026-07-06 05:38:17 +0000  4132 bytes for ./geometry.json
2026-07-06 05:38:17 +0000  copying file ./java.json ... 
2026-07-06 05:38:17 +0000  5861 bytes for ./java.json
2026-07-06 05:38:17 +0000  copying file ./chess.json ... 
2026-07-06 05:38:17 +0000  5874 bytes for ./chess.json
2026-07-06 05:38:17 +0000  copying file ./chemistry.json ... 
2026-07-06 05:38:17 +0000  5856 bytes for ./chemistry.json
2026-07-06 05:38:17 +0000  copying file ./PlugIns/LingoWidgetExtension.appex/_CodeSignature/CodeResources ... 
2026-07-06 05:38:17 +0000  2040 bytes for ./PlugIns/LingoWidgetExtension.appex/_CodeSignature/CodeResources
2026-07-06 05:38:17 +0000  copying file ./PlugIns/LingoWidgetExtension.appex/embedded.mobileprovision ... 
2026-07-06 05:38:17 +0000  12670 bytes for ./PlugIns/LingoWidgetExtension.appex/embedded.mobileprovision
2026-07-06 05:38:17 +0000  copying file ./PlugIns/LingoWidgetExtension.appex/Info.plist ... 
2026-07-06 05:38:17 +0000  908 bytes for ./PlugIns/LingoWidgetExtension.appex/Info.plist
2026-07-06 05:38:17 +0000  copying file ./PlugIns/LingoWidgetExtension.appex/LingoWidgetExtension ... 
2026-07-06 05:38:17 +0000  94384 bytes for ./PlugIns/LingoWidgetExtension.appex/LingoWidgetExtension
2026-07-06 05:38:17 +0000  copying file ./AppIcon60x60@2x.png ... 
2026-07-06 05:38:17 +0000  4678 bytes for ./AppIcon60x60@2x.png
2026-07-06 05:38:17 +0000  copying file ./go.json ... 
2026-07-06 05:38:17 +0000  5795 bytes for ./go.json
2026-07-06 05:38:17 +0000  copying file ./geography.json ... 
2026-07-06 05:38:17 +0000  5702 bytes for ./geography.json
2026-07-06 05:38:17 +0000  copying file ./algebra.json ... 
2026-07-06 05:38:17 +0000  4056 bytes for ./algebra.json
2026-07-06 05:38:17 +0000  copying file ./german.json ... 
2026-07-06 05:38:17 +0000  5244 bytes for ./german.json
2026-07-06 05:38:17 +0000  copying file ./spanish.json ... 
2026-07-06 05:38:17 +0000  7863 bytes for ./spanish.json
2026-07-06 05:38:17 +0000  copying file ./japanese.json ... 
2026-07-06 05:38:17 +0000  5373 bytes for ./japanese.json
2026-07-06 05:38:17 +0000  copying file ./swift-crypto_Crypto.bundle/PrivacyInfo.xcprivacy ... 
2026-07-06 05:38:17 +0000  398 bytes for ./swift-crypto_Crypto.bundle/PrivacyInfo.xcprivacy
2026-07-06 05:38:17 +0000  copying file ./swift-crypto_Crypto.bundle/Info.plist ... 
2026-07-06 05:38:17 +0000  681 bytes for ./swift-crypto_Crypto.bundle/Info.plist
2026-07-06 05:38:17 +0000  copying file ./music_history.json ... 
2026-07-06 05:38:17 +0000  5929 bytes for ./music_history.json
2026-07-06 05:38:17 +0000  copying file ./portuguese.json ... 
